

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 18:00:03 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  000B                     _INTCONbits	set	11
   207  0014                     _SSPCONbits	set	20
   208  0007                     _PORTC	set	7
   209  0009                     _PORTE	set	9
   210  0005                     _PORTA	set	5
   211  0006                     _PORTB	set	6
   212  0013                     _SSPBUF	set	19
   213  0005                     _PORTAbits	set	5
   214  001E                     _ADRESH	set	30
   215  001F                     _ADCON0bits	set	31
   216  000C                     _PIR1bits	set	12
   217  008C                     _PIE1bits	set	140
   218  009F                     _ADCON1bits	set	159
   219  0086                     _TRISB	set	134
   220  0087                     _TRISC	set	135
   221  0089                     _TRISE	set	137
   222  0085                     _TRISA	set	133
   223  008F                     _OSCCONbits	set	143
   224  0094                     _SSPSTATbits	set	148
   225  0189                     _ANSELH	set	393
   226  0188                     _ANSEL	set	392
   227                           
   228                           	psect	cinit
   229  000F                     start_initialization:	
   230                           ; #config settings
   231                           
   232  000F                     __initialization:
   233                           
   234                           ; Clear objects allocated to COMMON
   235  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   236  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   237  0011                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240  0011                     __end_of__initialization:
   241  0011  0183               	clrf	3
   242  0012  120A  118A  285D   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	bssCOMMON
   245  0077                     __pbssCOMMON:
   246  0077                     _pot:
   247  0077                     	ds	1
   248  0078                     _contador:
   249  0078                     	ds	1
   250                           
   251                           	psect	cstackCOMMON
   252  0070                     __pcstackCOMMON:
   253  0070                     ?_setup:
   254  0070                     ?_isr:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ??_isr:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263                           
   264                           ; 1 bytes @ 0x0
   265  0070                     	ds	3
   266  0073                     ??_setup:
   267                           
   268                           ; 1 bytes @ 0x3
   269  0073                     	ds	1
   270  0074                     ??_main:
   271                           
   272                           ; 1 bytes @ 0x4
   273  0074                     	ds	3
   274                           
   275                           	psect	maintext
   276  005D                     __pmaintext:	
   277 ;;
   278 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   279 ;;
   280 ;; *************** function _main *****************
   281 ;; Defined at:
   282 ;;		line 70 in file "master.c"
   283 ;; Parameters:    Size  Location     Type
   284 ;;		None
   285 ;; Auto vars:     Size  Location     Type
   286 ;;		None
   287 ;; Return value:  Size  Location     Type
   288 ;;                  1    wreg      void 
   289 ;; Registers used:
   290 ;;		wreg, status,2, status,0, pclath, cstack
   291 ;; Tracked objects:
   292 ;;		On entry : B00/0
   293 ;;		On exit  : 0/0
   294 ;;		Unchanged: 0/0
   295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   296 ;;      Params:         0       0       0       0       0
   297 ;;      Locals:         0       0       0       0       0
   298 ;;      Temps:          3       0       0       0       0
   299 ;;      Totals:         3       0       0       0       0
   300 ;;Total ram usage:        3 bytes
   301 ;; Hardware stack levels required when called: 2
   302 ;; This function calls:
   303 ;;		_setup
   304 ;; This function is called by:
   305 ;;		Startup code after reset
   306 ;; This function uses a non-reentrant model
   307 ;;
   308                           
   309  005D                     _main:	
   310                           ;psect for function _main
   311                           
   312  005D                     l722:	
   313                           ;incstack = 0
   314                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   315                           
   316                           
   317                           ;master.c: 71:     setup();
   318  005D  120A  118A  2015  120A  118A  	fcall	_setup
   319  0062                     l724:
   320                           
   321                           ;master.c: 74:         if(ADCON0bits.GO == 0){
   322  0062  1283               	bcf	3,5	;RP0=0, select bank0
   323  0063  1303               	bcf	3,6	;RP1=0, select bank0
   324  0064  189F               	btfsc	31,1	;volatile
   325  0065  2867               	goto	u31
   326  0066  2868               	goto	u30
   327  0067                     u31:
   328  0067  2869               	goto	l63
   329  0068                     u30:
   330  0068                     l726:
   331                           
   332                           ;master.c: 75:             ADCON0bits.GO = 1;
   333  0068  149F               	bsf	31,1	;volatile
   334  0069                     l63:	
   335                           ;master.c: 76:          }
   336                           
   337                           
   338                           ;master.c: 77:         PORTAbits.RA7 = 1;
   339  0069  1785               	bsf	5,7	;volatile
   340  006A                     l728:
   341                           
   342                           ;master.c: 78:         _delay((unsigned long)((10)*(1000000/4000.0)));
   343  006A  3004               	movlw	4
   344  006B  00F5               	movwf	??_main+1
   345  006C  303D               	movlw	61
   346  006D  00F4               	movwf	??_main
   347  006E                     u57:
   348  006E  0BF4               	decfsz	??_main,f
   349  006F  286E               	goto	u57
   350  0070  0BF5               	decfsz	??_main+1,f
   351  0071  286E               	goto	u57
   352  0072  2873               	nop2
   353  0073                     l730:
   354                           
   355                           ;master.c: 79:         PORTAbits.RA7 = 0;
   356  0073  1283               	bcf	3,5	;RP0=0, select bank0
   357  0074  1303               	bcf	3,6	;RP1=0, select bank0
   358  0075  1385               	bcf	5,7	;volatile
   359                           
   360                           ;master.c: 83:         SSPBUF = pot;
   361  0076  0877               	movf	_pot,w
   362  0077  0093               	movwf	19	;volatile
   363  0078                     l64:	
   364                           ;master.c: 84:         while(SSPSTATbits.BF){}
   365                           
   366  0078  1683               	bsf	3,5	;RP0=1, select bank1
   367  0079  1303               	bcf	3,6	;RP1=0, select bank1
   368  007A  1814               	btfsc	20,0	;volatile
   369  007B  287D               	goto	u41
   370  007C  287E               	goto	u40
   371  007D                     u41:
   372  007D  2878               	goto	l64
   373  007E                     u40:
   374  007E                     l732:
   375                           
   376                           ;master.c: 85:         PORTB = SSPBUF;
   377  007E  1283               	bcf	3,5	;RP0=0, select bank0
   378  007F  1303               	bcf	3,6	;RP1=0, select bank0
   379  0080  0813               	movf	19,w	;volatile
   380  0081  0086               	movwf	6	;volatile
   381                           
   382                           ;master.c: 86:         _delay((unsigned long)((1000)*(1000000/4000.0)));
   383  0082  3002               	movlw	2
   384  0083  00F6               	movwf	??_main+2
   385  0084  3045               	movlw	69
   386  0085  00F5               	movwf	??_main+1
   387  0086  30A9               	movlw	169
   388  0087  00F4               	movwf	??_main
   389  0088                     u67:
   390  0088  0BF4               	decfsz	??_main,f
   391  0089  2888               	goto	u67
   392  008A  0BF5               	decfsz	??_main+1,f
   393  008B  2888               	goto	u67
   394  008C  0BF6               	decfsz	??_main+2,f
   395  008D  2888               	goto	u67
   396  008E  288F               	nop2
   397  008F  2862               	goto	l724
   398  0090  120A  118A  280C   	ljmp	start
   399  0093                     __end_of_main:
   400                           
   401                           	psect	text1
   402  0015                     __ptext1:	
   403 ;; *************** function _setup *****************
   404 ;; Defined at:
   405 ;;		line 94 in file "master.c"
   406 ;; Parameters:    Size  Location     Type
   407 ;;		None
   408 ;; Auto vars:     Size  Location     Type
   409 ;;		None
   410 ;; Return value:  Size  Location     Type
   411 ;;                  1    wreg      void 
   412 ;; Registers used:
   413 ;;		wreg, status,2, status,0
   414 ;; Tracked objects:
   415 ;;		On entry : 0/0
   416 ;;		On exit  : 0/0
   417 ;;		Unchanged: 0/0
   418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   419 ;;      Params:         0       0       0       0       0
   420 ;;      Locals:         0       0       0       0       0
   421 ;;      Temps:          1       0       0       0       0
   422 ;;      Totals:         1       0       0       0       0
   423 ;;Total ram usage:        1 bytes
   424 ;; Hardware stack levels used: 1
   425 ;; Hardware stack levels required when called: 1
   426 ;; This function calls:
   427 ;;		Nothing
   428 ;; This function is called by:
   429 ;;		_main
   430 ;; This function uses a non-reentrant model
   431 ;;
   432                           
   433  0015                     _setup:	
   434                           ;psect for function _setup
   435                           
   436  0015                     l664:	
   437                           ;incstack = 0
   438                           ; Regs used in _setup: [wreg+status,2+status,0]
   439                           
   440                           
   441                           ;master.c: 95:     ANSEL = 0;
   442  0015  1683               	bsf	3,5	;RP0=1, select bank3
   443  0016  1703               	bsf	3,6	;RP1=1, select bank3
   444  0017  0188               	clrf	8	;volatile
   445                           
   446                           ;master.c: 96:     ANSELH = 0;
   447  0018  0189               	clrf	9	;volatile
   448  0019                     l666:
   449                           
   450                           ;master.c: 98:     OSCCONbits.IRCF = 0b100;
   451  0019  1683               	bsf	3,5	;RP0=1, select bank1
   452  001A  1303               	bcf	3,6	;RP1=0, select bank1
   453  001B  080F               	movf	15,w	;volatile
   454  001C  398F               	andlw	-113
   455  001D  3840               	iorlw	64
   456  001E  008F               	movwf	15	;volatile
   457  001F                     l668:
   458                           
   459                           ;master.c: 99:     OSCCONbits.SCS = 1;
   460  001F  140F               	bsf	15,0	;volatile
   461  0020                     l670:
   462                           
   463                           ;master.c: 101:     TRISA = 0b00100011;
   464  0020  3023               	movlw	35
   465  0021  0085               	movwf	5	;volatile
   466  0022                     l672:
   467                           
   468                           ;master.c: 102:     PORTA = 0;
   469  0022  1283               	bcf	3,5	;RP0=0, select bank0
   470  0023  1303               	bcf	3,6	;RP1=0, select bank0
   471  0024  0185               	clrf	5	;volatile
   472  0025                     l674:
   473                           
   474                           ;master.c: 104:     TRISE = 0b00000001;
   475  0025  3001               	movlw	1
   476  0026  1683               	bsf	3,5	;RP0=1, select bank1
   477  0027  1303               	bcf	3,6	;RP1=0, select bank1
   478  0028  0089               	movwf	9	;volatile
   479  0029                     l676:
   480                           
   481                           ;master.c: 105:     PORTE = 0;
   482  0029  1283               	bcf	3,5	;RP0=0, select bank0
   483  002A  1303               	bcf	3,6	;RP1=0, select bank0
   484  002B  0189               	clrf	9	;volatile
   485  002C                     l678:
   486                           
   487                           ;master.c: 107:     TRISC = 0b00010000;
   488  002C  3010               	movlw	16
   489  002D  1683               	bsf	3,5	;RP0=1, select bank1
   490  002E  1303               	bcf	3,6	;RP1=0, select bank1
   491  002F  0087               	movwf	7	;volatile
   492  0030                     l680:
   493                           
   494                           ;master.c: 108:     PORTC = 0;
   495  0030  1283               	bcf	3,5	;RP0=0, select bank0
   496  0031  1303               	bcf	3,6	;RP1=0, select bank0
   497  0032  0187               	clrf	7	;volatile
   498  0033                     l682:
   499                           
   500                           ;master.c: 110:     TRISB = 0;
   501  0033  1683               	bsf	3,5	;RP0=1, select bank1
   502  0034  1303               	bcf	3,6	;RP1=0, select bank1
   503  0035  0186               	clrf	6	;volatile
   504  0036                     l684:
   505                           
   506                           ;master.c: 111:     PORTB = 0;
   507  0036  1283               	bcf	3,5	;RP0=0, select bank0
   508  0037  1303               	bcf	3,6	;RP1=0, select bank0
   509  0038  0186               	clrf	6	;volatile
   510  0039                     l686:
   511                           
   512                           ;master.c: 114:     SSPCONbits.SSPM = 0b0000;
   513  0039  30F0               	movlw	-16
   514  003A  0594               	andwf	20,f	;volatile
   515  003B                     l688:
   516                           
   517                           ;master.c: 115:     SSPCONbits.CKP = 0;
   518  003B  1214               	bcf	20,4	;volatile
   519  003C                     l690:
   520                           
   521                           ;master.c: 116:     SSPCONbits.SSPEN = 1;
   522  003C  1694               	bsf	20,5	;volatile
   523  003D                     l692:
   524                           
   525                           ;master.c: 118:     SSPSTATbits.CKE = 1;
   526  003D  1683               	bsf	3,5	;RP0=1, select bank1
   527  003E  1303               	bcf	3,6	;RP1=0, select bank1
   528  003F  1714               	bsf	20,6	;volatile
   529  0040                     l694:
   530                           
   531                           ;master.c: 119:     SSPSTATbits.SMP = 1;
   532  0040  1794               	bsf	20,7	;volatile
   533                           
   534                           ;master.c: 123:      ANSEL = 0b00000001;
   535  0041  3001               	movlw	1
   536  0042  1683               	bsf	3,5	;RP0=1, select bank3
   537  0043  1703               	bsf	3,6	;RP1=1, select bank3
   538  0044  0088               	movwf	8	;volatile
   539  0045                     l696:
   540                           
   541                           ;master.c: 124:      ANSELH = 0;
   542  0045  0189               	clrf	9	;volatile
   543  0046                     l698:
   544                           
   545                           ;master.c: 128:      ADCON0bits.CHS = 0b0000;
   546  0046  30C3               	movlw	-61
   547  0047  1283               	bcf	3,5	;RP0=0, select bank0
   548  0048  1303               	bcf	3,6	;RP1=0, select bank0
   549  0049  059F               	andwf	31,f	;volatile
   550  004A                     l700:
   551                           
   552                           ;master.c: 129:      ADCON1bits.ADFM = 0;
   553  004A  1683               	bsf	3,5	;RP0=1, select bank1
   554  004B  1303               	bcf	3,6	;RP1=0, select bank1
   555  004C  139F               	bcf	31,7	;volatile
   556  004D                     l702:
   557                           
   558                           ;master.c: 130:      ADCON0bits.ADON = 1;
   559  004D  1283               	bcf	3,5	;RP0=0, select bank0
   560  004E  1303               	bcf	3,6	;RP1=0, select bank0
   561  004F  141F               	bsf	31,0	;volatile
   562  0050                     l704:
   563                           
   564                           ;master.c: 131:      _delay((unsigned long)((40)*(1000000/4000000.0)));
   565  0050  3003               	movlw	3
   566  0051  00F3               	movwf	??_setup
   567  0052                     u77:
   568  0052  0BF3               	decfsz	??_setup,f
   569  0053  2852               	goto	u77
   570  0054                     l706:
   571                           
   572                           ;master.c: 133:      PIR1bits.ADIF = 0;
   573  0054  1283               	bcf	3,5	;RP0=0, select bank0
   574  0055  1303               	bcf	3,6	;RP1=0, select bank0
   575  0056  130C               	bcf	12,6	;volatile
   576  0057                     l708:
   577                           
   578                           ;master.c: 134:      PIE1bits.ADIE = 1;
   579  0057  1683               	bsf	3,5	;RP0=1, select bank1
   580  0058  1303               	bcf	3,6	;RP1=0, select bank1
   581  0059  170C               	bsf	12,6	;volatile
   582  005A                     l710:
   583                           
   584                           ;master.c: 135:      INTCONbits.PEIE = 1;
   585  005A  170B               	bsf	11,6	;volatile
   586  005B                     l712:
   587                           
   588                           ;master.c: 136:      INTCONbits.GIE = 1;
   589  005B  178B               	bsf	11,7	;volatile
   590  005C                     l72:
   591  005C  0008               	return
   592  005D                     __end_of_setup:
   593                           
   594                           	psect	text2
   595  0093                     __ptext2:	
   596 ;; *************** function _isr *****************
   597 ;; Defined at:
   598 ;;		line 51 in file "master.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;		None
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, status,2, status,0
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         0       0       0       0       0
   613 ;;      Locals:         0       0       0       0       0
   614 ;;      Temps:          3       0       0       0       0
   615 ;;      Totals:         3       0       0       0       0
   616 ;;Total ram usage:        3 bytes
   617 ;; Hardware stack levels used: 1
   618 ;; This function calls:
   619 ;;		Nothing
   620 ;; This function is called by:
   621 ;;		Interrupt level 1
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625  0093                     _isr:	
   626                           ;psect for function _isr
   627                           
   628  0093                     i1l714:
   629                           
   630                           ;master.c: 53:     if(PIR1bits.ADIF){
   631  0093  1283               	bcf	3,5	;RP0=0, select bank0
   632  0094  1303               	bcf	3,6	;RP1=0, select bank0
   633  0095  1F0C               	btfss	12,6	;volatile
   634  0096  2898               	goto	u1_21
   635  0097  2899               	goto	u1_20
   636  0098                     u1_21:
   637  0098  28A7               	goto	i1l57
   638  0099                     u1_20:
   639  0099                     i1l716:
   640                           
   641                           ;master.c: 54:         if(ADCON0bits.CHS == 0){
   642  0099  0C1F               	rrf	31,w	;volatile
   643  009A  00F0               	movwf	??_isr
   644  009B  0C70               	rrf	??_isr,w
   645  009C  390F               	andlw	15
   646  009D  3A00               	xorlw	0
   647  009E  1D03               	skipz
   648  009F  28A1               	goto	u2_21
   649  00A0  28A2               	goto	u2_20
   650  00A1                     u2_21:
   651  00A1  28A6               	goto	i1l720
   652  00A2                     u2_20:
   653  00A2                     i1l718:
   654                           
   655                           ;master.c: 55:             pot = ADRESH;
   656  00A2  081E               	movf	30,w	;volatile
   657  00A3  00F0               	movwf	??_isr
   658  00A4  0870               	movf	??_isr,w
   659  00A5  00F7               	movwf	_pot
   660  00A6                     i1l720:
   661                           
   662                           ;master.c: 59:         PIR1bits.ADIF = 0;
   663  00A6  130C               	bcf	12,6	;volatile
   664  00A7                     i1l57:
   665  00A7  0872               	movf	??_isr+2,w
   666  00A8  008A               	movwf	10
   667  00A9  0E71               	swapf	??_isr+1,w
   668  00AA  0083               	movwf	3
   669  00AB  0EFE               	swapf	btemp,f
   670  00AC  0E7E               	swapf	btemp,w
   671  00AD  0009               	retfie
   672  00AE                     __end_of_isr:
   673  007E                     btemp	set	126	;btemp
   674  007E                     wtemp0	set	126
   675                           
   676                           	psect	intentry
   677  0004                     __pintentry:	
   678                           ;incstack = 0
   679                           ; Regs used in _isr: [wreg+status,2+status,0]
   680                           
   681  0004                     interrupt_function:
   682  007E                     saved_w	set	btemp
   683  0004  00FE               	movwf	btemp
   684  0005  0E03               	swapf	3,w
   685  0006  00F1               	movwf	??_isr+1
   686  0007  080A               	movf	10,w
   687  0008  00F2               	movwf	??_isr+2
   688  0009  120A  118A  2893   	ljmp	_isr
   689                           
   690                           	psect	idloc
   691                           
   692                           ;Config register IDLOC0 @ 0x2000
   693                           ;	unspecified, using default values
   694  2000                     	org	8192
   695  2000  3FFF               	dw	16383
   696                           
   697                           ;Config register IDLOC1 @ 0x2001
   698                           ;	unspecified, using default values
   699  2001                     	org	8193
   700  2001  3FFF               	dw	16383
   701                           
   702                           ;Config register IDLOC2 @ 0x2002
   703                           ;	unspecified, using default values
   704  2002                     	org	8194
   705  2002  3FFF               	dw	16383
   706                           
   707                           ;Config register IDLOC3 @ 0x2003
   708                           ;	unspecified, using default values
   709  2003                     	org	8195
   710  2003  3FFF               	dw	16383
   711                           
   712                           	psect	config
   713                           
   714                           ;Config register CONFIG1 @ 0x2007
   715                           ;	Oscillator Selection bits
   716                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   717                           ;	Watchdog Timer Enable bit
   718                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   719                           ;	Power-up Timer Enable bit
   720                           ;	PWRTE = OFF, PWRT disabled
   721                           ;	RE3/MCLR pin function select bit
   722                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   723                           ;	Code Protection bit
   724                           ;	CP = OFF, Program memory code protection is disabled
   725                           ;	Data Code Protection bit
   726                           ;	CPD = OFF, Data memory code protection is disabled
   727                           ;	Brown Out Reset Selection bits
   728                           ;	BOREN = OFF, BOR disabled
   729                           ;	Internal External Switchover bit
   730                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   731                           ;	Fail-Safe Clock Monitor Enabled bit
   732                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   733                           ;	Low Voltage Programming Enable bit
   734                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   735                           ;	In-Circuit Debugger Mode bit
   736                           ;	DEBUG = 0x1, unprogrammed default
   737  2007                     	org	8199
   738  2007  20D4               	dw	8404
   739                           
   740                           ;Config register CONFIG2 @ 0x2008
   741                           ;	Brown-out Reset Selection bit
   742                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   743                           ;	Flash Program Memory Self Write Enable bits
   744                           ;	WRT = OFF, Write protection off
   745  2008                     	org	8200
   746  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

